REGENERATION_INTERVAL,LCM_ENABLED_FLAG,LCM_VAR_ACCOUNT,ALLOW_DIFFERENT_STATUS,CHILD_LOT_ALPHA_PREFIX,CHILD_LOT_NUMBER_LENGTH,CHILD_LOT_VALIDATION_FLAG,CHILD_LOT_ZERO_PADDING_FLAG,COPY_LOT_ATTRIBUTE_FLAG,CREATE_LOT_UOM_CONVERSION,GENEALOGY_FORMULA_SECURITY,PARENT_CHILD_GENERATION_FLAG,RULES_OVERRIDE_LOT_RESERVATION,YARD_MANAGEMENT_ENABLED_FLAG,TRADING_PARTNER_ORG_FLAG,DEFERRED_COGS_ACCOUNT,DEFAULT_CROSSDOCK_CRITERIA_ID,ENFORCE_LOCATOR_ALIS_UNQ_FLAG,EPC_GENERATION_ENABLED_FLAG,COMPANY_PREFIX,DEFER_LOGICAL_TRANSACTIONS,WCS_ENABLED,WIP_OVERPICK_ENABLED,OVPK_TRANSFER_ORDERS_ENABLED,TOTAL_LPN_LENGTH,UCC_128_SUFFIX_FLAG,AUTO_DEL_ALLOC_FLAG,RFID_VERIF_PCNT_THRESHOLD,COMPANY_PREFIX_INDEX,CARTONIZE_MANUFACTURING,DEFAULT_PICK_OP_PLAN_ID,MAX_CLUSTERS_ALLOWED,CONSIGNED_FLAG,CARTONIZE_SALES_ORDERS,ATTRIBUTE4,ATTRIBUTE5,ATTRIBUTE6,ATTRIBUTE7,ATTRIBUTE8,ATTRIBUTE9,ATTRIBUTE10,ATTRIBUTE11,ATTRIBUTE12,ATTRIBUTE13,ATTRIBUTE14,ATTRIBUTE15,DEFAULT_DEMAND_CLASS,ENCUMBRANCE_REVERSAL_FLAG,MAINTAIN_FIFO_QTY_STACK_TYPE,INVOICE_PRICE_VAR_ACCOUNT,AVERAGE_COST_VAR_ACCOUNT,SALES_ACCOUNT,EXPENSE_ACCOUNT,SERIAL_NUMBER_GENERATION,REQUEST_ID,PROGRAM_APPLICATION_ID,PROGRAM_ID,PROGRAM_UPDATE_DATE,GLOBAL_ATTRIBUTE_CATEGORY,GLOBAL_ATTRIBUTE1,GLOBAL_ATTRIBUTE2,GLOBAL_ATTRIBUTE3,GLOBAL_ATTRIBUTE4,GLOBAL_ATTRIBUTE5,GLOBAL_ATTRIBUTE6,GLOBAL_ATTRIBUTE7,GLOBAL_ATTRIBUTE8,GLOBAL_ATTRIBUTE9,GLOBAL_ATTRIBUTE10,GLOBAL_ATTRIBUTE11,GLOBAL_ATTRIBUTE12,GLOBAL_ATTRIBUTE13,GLOBAL_ATTRIBUTE14,GLOBAL_ATTRIBUTE15,GLOBAL_ATTRIBUTE16,GLOBAL_ATTRIBUTE17,GLOBAL_ATTRIBUTE18,GLOBAL_ATTRIBUTE19,GLOBAL_ATTRIBUTE20,MAT_OVHD_COST_TYPE_ID,PROJECT_REFERENCE_ENABLED,PM_COST_COLLECTION_ENABLED,PROJECT_CONTROL_LEVEL,AVG_RATES_COST_TYPE_ID,PROJECT_COST_ACCOUNT,ORG_MAX_WEIGHT,ORG_MAX_WEIGHT_UOM_CODE,ORG_MAX_VOLUME,ORG_MAX_VOLUME_UOM_CODE,TXN_APPROVAL_TIMEOUT_PERIOD,MO_SOURCE_REQUIRED,MO_PICK_CONFIRM_REQUIRED,MO_APPROVAL_TIMEOUT_ACTION,BORRPAY_MATL_VAR_ACCOUNT,BORRPAY_MOH_VAR_ACCOUNT,BORRPAY_RES_VAR_ACCOUNT,BORRPAY_OSP_VAR_ACCOUNT,BORRPAY_OVH_VAR_ACCOUNT,PROCESS_ENABLED_FLAG,PROCESS_ORGN_CODE,WSM_ENABLED_FLAG,DEFAULT_COST_GROUP_ID,LPN_PREFIX,LPN_SUFFIX,LPN_STARTING_NUMBER,WMS_ENABLED_FLAG,PREGEN_PUTAWAY_TASKS_FLAG,TIMEZONE_ID,MAX_PICKS_BATCH,DEFAULT_WMS_PICKING_RULE_ID,DEFAULT_PUT_AWAY_RULE_ID,DEFAULT_TASK_ASSIGN_RULE_ID,DEFAULT_LABEL_COMP_RULE_ID,DEFAULT_CARTON_RULE_ID,DEFAULT_CYC_COUNT_HEADER_ID,CROSSDOCK_FLAG,CARTONIZATION_FLAG,COST_CUTOFF_DATE,ENABLE_COSTING_BY_CATEGORY,COST_GROUP_ACCOUNTING,ALLOCATE_SERIAL_FLAG,DEFAULT_PICK_TASK_TYPE_ID,DEFAULT_CC_TASK_TYPE_ID,DEFAULT_PUTAWAY_TASK_TYPE_ID,DEFAULT_REPL_TASK_TYPE_ID,EAM_ENABLED_FLAG,MAINT_ORGANIZATION_ID,DEFAULT_MOXFER_TASK_TYPE_ID,DEFAULT_MOISSUE_TASK_TYPE_ID,PRIORITIZE_WIP_JOBS,DEFAULT_CROSSDOCK_SUBINVENTORY,SKIP_TASK_WAITING_MINUTES,QA_SKIPPING_INSP_FLAG,DEFAULT_CROSSDOCK_LOCATOR_ID,DEFAULT_MATL_OVHD_COST_ID,DISTRIBUTED_ORGANIZATION_FLAG,CARRIER_MANIFESTING_FLAG,DISTRIBUTION_ACCOUNT_ID,DIRECT_SHIPPING_ALLOWED,DEFAULT_STATUS_ID,COMMERCIAL_GOVT_ENTITY_NUMBER,LABOR_MANAGEMENT_ENABLED_FLAG,ORGANIZATION_ID,LAST_UPDATE_DATE,LAST_UPDATED_BY,CREATION_DATE,CREATED_BY,LAST_UPDATE_LOGIN,ORGANIZATION_CODE,MASTER_ORGANIZATION_ID,PRIMARY_COST_METHOD,COST_ORGANIZATION_ID,DEFAULT_MATERIAL_COST_ID,CALENDAR_EXCEPTION_SET_ID,CALENDAR_CODE,GENERAL_LEDGER_UPDATE_CODE,DEFAULT_ATP_RULE_ID,DEFAULT_PICKING_RULE_ID,DEFAULT_LOCATOR_ORDER_VALUE,DEFAULT_SUBINV_ORDER_VALUE,NEGATIVE_INV_RECEIPT_CODE,STOCK_LOCATOR_CONTROL_CODE,MATERIAL_ACCOUNT,MATERIAL_OVERHEAD_ACCOUNT,MATL_OVHD_ABSORPTION_ACCT,RESOURCE_ACCOUNT,PURCHASE_PRICE_VAR_ACCOUNT,AP_ACCRUAL_ACCOUNT,OVERHEAD_ACCOUNT,OUTSIDE_PROCESSING_ACCOUNT,INTRANSIT_INV_ACCOUNT,INTERORG_RECEIVABLES_ACCOUNT,INTERORG_PRICE_VAR_ACCOUNT,INTERORG_PAYABLES_ACCOUNT,COST_OF_SALES_ACCOUNT,ENCUMBRANCE_ACCOUNT,INTERORG_TRANSFER_CR_ACCOUNT,MATL_INTERORG_TRANSFER_CODE,INTERORG_TRNSFR_CHARGE_PERCENT,SOURCE_ORGANIZATION_ID,SOURCE_SUBINVENTORY,SOURCE_TYPE,SERIAL_NUMBER_TYPE,AUTO_SERIAL_ALPHA_PREFIX,START_AUTO_SERIAL_NUMBER,AUTO_LOT_ALPHA_PREFIX,LOT_NUMBER_UNIQUENESS,LOT_NUMBER_GENERATION,LOT_NUMBER_ZERO_PADDING,LOT_NUMBER_LENGTH,STARTING_REVISION,ATTRIBUTE_CATEGORY,ATTRIBUTE1,ATTRIBUTE2,ATTRIBUTE3
,,,,,,,,,,,,,,,15357,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,15355,,15356,15028,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,,,,,,,,,2,1,,,,,,N,,N,1167,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,458,2005-06-01 06:42:03,1319,1997-04-01 13:14:17,1006,3260717,VS,458,1,458,1,-1,Vision01,2,,,,,1,4,15346,15348,,15346,15351,15311,15349,15347,15354,15353,15351,15352,15357,,15350,1,,,,2,1,,,12,1,1,2,30,A,,,,
,,,,,,,,,,,,,,,15725,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,15725,,15725,15725,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,,,,,,,N,,N,1168,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,498,1997-05-07 10:40:57,1006,1997-04-07 16:53:12,1006,14497,VA,204,1,498,1,-1,Vision01,2,,,,,1,1,16024,16024,,16024,15725,15903,16024,16024,16024,16026,15725,16025,15725,,16024,1,,,,2,1,,1,,1,2,2,6,0,,,,
,,,,,,,,,,,,,,,16293,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,,,16291,,16292,16105,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,N,,N,1169,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,229,2001-05-17 11:05:40,1068,1997-04-10 14:12:31,1006,919999,D1,204,1,229,100,-1,Vision01,2,,2,,,1,4,16101,16103,,16289,16290,16294,16104,16102,16110,16109,16290,16108,16293,,16106,4,7,,,2,1,D,192854,S,1,1,1,6,A,,,,
,,,,,,,,,,,,,,,12956,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,16319,,12884,13190,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,N,,N,1170,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,50492,,,,,,,,210,2006-05-09 14:09:08,1068,1997-04-17 16:15:56,1068,3955585,D2,204,1,210,99,-1,Vision01,2,,2,,,1,4,13401,13513,,15339,16318,13402,15338,13512,13516,13780,16318,13779,12956,,16317,4,7,,,2,1,M,192854,S,1,1,1,6,A,,,,
,,,,,,,,,,,,,,,19518,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,19515,19519,19517,18037,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1002,,,,,,,,2,,,,,,,N,,N,1,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,600,1998-01-19 10:29:12,1068,1997-12-15 18:16:15,1318,211017,PM,600,2,600,,-1,Vision01,2,,,,,1,4,18033,17815,,18036,19514,19516,18035,18034,18033,19512,19510,19511,19518,,19509,4,10,,,,1,1,1,,1,1,2,30,A,,,,
,,,,,,,,,,,C,,,,291919,,,,,,,N,Y,,,,,,,,,,,la4001,11176,,,,,,,,,,,,2,,18190,18193,18194,18187,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1002,,,,,,,,2,1,,,,,,N,,N,1327,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,606,2007-11-26 09:09:13,1318,1997-12-22 10:19:33,1546,4985216,M3,204,2,606,199,-1,Vision01,2,,2,,,1,4,13401,13513,,15339,18189,13402,15338,13512,13401,12833,18189,12854,18192,,18188,4,10,,,2,1,S,192854,L,1,1,1,30,A,,$I2_TOP/data/fp/M3,$FP_DIR,applmgr
,,,,,,,,,,,C,,,,19318,,,,,,,N,Y,,,,,,,,,,,1,1,,,,,,,,,,,,2,,19315,19319,19317,19310,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1002,,,,,,,,2,1,,,,,,N,,N,1,,,,N,,,,,,,,,,,,,,,Y,,,,,N,,,,,,,Y,,294,,,,,,,,603,2007-08-15 13:48:54,1614,1998-01-03 12:26:14,1613,4861294,P2,600,2,603,264,-1,Vision01,2,3,2,,,1,3,19305,19307,,19309,19312,19316,19308,19306,19305,19314,19312,19313,19318,,19311,4,10,,,2,1,L,195671,L,1,1,1,6,A,,,1,
,,,,,,,,,,,C,,,,19518,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,19515,,19517,19524,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,,,,,,,,,2,1,,,,,,N,,N,1171,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,Y,,302,,,,,,,,602,2007-08-15 13:48:20,1614,1998-01-19 10:56:26,1068,4861294,P1,600,1,602,263,-1,Vision01,2,2,2,,,1,3,19513,19521,,19523,19514,19516,19522,19520,,,,,19518,,,1,,,,2,1,A,189945,A,1,1,2,6,A,,,,
,,,,,,,,,,,C,,,,19535,,,,,,,N,Y,,,,,,,,,,,1,,,,,,,,,,,,,2,,19532,19536,19534,19530,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1002,,,,,,,,2,,,,,,,N,,N,1,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,318,,,,,,,,604,2007-08-15 13:49:43,1614,1998-01-19 12:20:43,1068,4861294,P4,600,2,604,266,-1,Vision01,2,,,,,1,3,19525,19527,,19529,19531,19533,19528,19526,19525,,,,19535,,,1,,,,,1,C,194569,C,1,1,2,6,A,,,1,
,,,,,,,,,,,C,,,,19547,,,,,,,N,Y,,,,,,,,,,,1,,,,,,,,,,,,,2,,19544,19548,19546,19542,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1002,,,,,,,,2,,,,,,,N,,N,1,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,310,,,,,,,,605,2007-08-15 13:49:20,1614,1998-01-19 12:28:09,1068,4861294,P3,600,2,605,265,-1,Vision01,2,,,,,1,3,19537,19539,,19541,19543,19545,19540,19538,19537,,,,19547,,,1,,,,,1,D,156489,D,1,1,2,6,A,,,1,
,,,,,,,,,,,,,,,21876,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,EEC,2,,22005,,26931,21069,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,N,,N,1172,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,887,2002-04-12 07:12:15,2048,1999-07-23 10:10:03,2048,1457377,E2,204,1,887,780,-1,Vision01,2,,2,,,1,4,22005,22007,,22009,22005,21877,22008,22006,22014,22013,22005,22012,21876,21877,22005,4,10,,,2,1,S,190000,S,1,1,2,6,A,,,,
,,,,,,,,,,,,,,,85947,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,27270,,83442,25449,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,N,,N,1278,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,888,2002-07-09 02:13:26,2044,1999-07-23 10:39:44,2044,1664646,E5,204,1,888,801,-1,Vision01,2,,2,,,1,4,40618,40619,,40620,40622,22297,40619,21074,28881,22001,27270,21896,85947,85946,40621,4,10,,,2,1,F,19000,F,1,1,1,6,0,,,,
,,,,,,,,,,,,,,,22091,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,22088,,22090,22082,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,N,,N,1175,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,889,2002-05-01 05:50:30,2047,1999-07-23 10:47:47,2047,1492392,E4,204,1,889,781,-1,Vision01,2,3,2,,,1,4,22077,22079,,22081,22084,22089,22080,22078,22087,22086,22084,22085,22091,,22083,4,10,,,2,1,N,100000,N,1,1,1,6,0,,,,
,,,,,,,,,,,C,,,,21431,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,84703,,21678,22279,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,N,,N,1176,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,911,2007-11-26 09:11:23,1318,1999-07-23 11:11:29,2045,4985216,E1,204,1,911,760,-1,Vision01,2,,2,,,1,4,21431,22276,,22278,84702,21641,22277,21431,21071,21073,22979,22642,27227,21641,22979,4,10,,,2,1,S,19284,S,1,1,1,6,0,,,,
,,,,,,,,,,,,,,,116057,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,116057,,116057,116057,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,N,,N,2322,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,912,2003-11-05 06:48:09,2051,1999-07-23 13:35:48,2051,2394299,KR,204,1,912,,-1,Vision01,2,,,,,1,1,116057,116057,,116057,116057,116057,116057,116057,,,,,116057,116057,,1,,,,,1,,,,2,2,2,30,0,,,,
,N,,,,80,N,N,N,,,Y,,,,87199,,N,N,,2,,N,Y,,N,N,,,N,,,,Y,,,,,,,,,,,,,,2,,13401,335053,87199,13186,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1064,,,,,,,2,2,1,,,,,,N,,N,40505,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,N,7872,2019-11-21 03:23:00,0,2019-11-21 03:17:47,0,5937104,SHY,204,5,7872,,-1,Vision01,1,,,,,1,4,13401,13513,,15339,,13850,15338,13512,13401,,,,87199,,,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,87199,,,,,,,N,Y,,,,,,,1,,,,,,,,,,,,,,,,,2,,87197,87200,87198,114889,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1002,17366,,,,,,2,2,1,,,,,,N,,N,11473,,,,Y,,,,14,13,,,,,,,,,,N,,,,,N,,,,,,,N,,,N,N,,,,,,5764,2004-10-01 11:52:01,1068,2004-09-15 10:55:44,1318,2884706,PO1,204,2,5764,,-1,Vision01,2,69,2,,,1,3,87193,13513,,87196,114890,12854,87195,87194,87193,,,,87199,,,1,,,,,1,,,,2,2,2,30,A,,,,
,,,,,,,,,,,,,,,128957,,,,,2,,N,Y,8,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,128955,,128956,128953,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,1,1,,,,,,N,,N,19474,LPN,C,2,Y,2,,,14,13,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,,N,N,,N,,,,6262,2005-06-09 11:05:01,2330,2005-04-06 16:27:38,2936,3293580,PD2,1080,1,6262,,-1,Process,2,,,,,1,2,88504,88506,,88507,128954,88503,88517,88505,88511,88428,128954,88403,128957,,88509,1,,,,,1,S,543211,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,129221,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,1,,129219,129222,40371,129218,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1000,,,,,,,2,2,1,,,,,,N,,N,20474,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,1668,2005-04-11 02:21:50,1001406,2005-04-11 02:21:50,1001406,3148940,PUK,1448,2,1668,,-1,Standard,2,,,,,1,1,129213,129215,,129217,,32186,129216,129214,129213,,,,129221,129220,,1,,,,,1,PS,001,PS,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,136797,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,136794,,136796,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,136798,,,,,,2,2,1,,,,,,N,,N,34483,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,7206,2006-06-01 03:58:07,1011771,2006-05-24 15:51:15,2190,3979732,102,7226,1,7206,,-1,Vision01,1,,2,,,1,1,136788,136790,,136792,136793,136795,136791,136789,,,,,136797,,,1,,,,2,1,,1,,2,2,2,30,0,,,,
,,,,,80,,,,,,,,,Y,108406,,N,N,,2,,N,Y,,N,N,,,N,,,,Y,,,,,,,,,,,,,,2,,108406,,108343,108444,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,38484,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,N,7267,2006-09-21 13:35:45,2049,2006-09-21 06:05:08,2049,4131595,TP1,204,1,7267,,-1,Japan-CAL,3,,,,,1,1,108391,108391,,108391,108406,108407,108391,108391,108391,108336,108406,108407,108406,,108406,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,107477,,,,,,,N,Y,,,,,,N,1,,,Y,,,,,,,,,,,,,,2,,107475,107477,107432,107475,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1002,,,,,,,2,2,1,,,,,,N,,N,2118,,,,N,2,,,,,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,,N,N,,N,,,,4044,2003-08-12 09:27:17,1005878,2003-08-04 13:48:08,1005878,2284600,CO1,204,2,4044,,-1,Colombia,2,,,,,2,1,107475,107475,,107475,107475,107476,107475,107475,107475,,,,107477,,,1,,,,,1,C000,0000001,,2,3,2,30,0,,,,
,,,,,,,,,,,,,,,115800,,,,,,,N,Y,,,,,,N,1,,,Y,,,,,,,,,,,,,,2,,115797,115801,115799,115796,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1002,,,,,,1,2,2,1,,,,,,N,,N,2282,,,,N,2,,,,,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,,N,N,,N,,,,4843,2003-10-30 09:51:49,1007520,2003-10-30 09:43:24,1007520,2383151,C2,1448,2,4843,,-1,PROGRESSCA,2,2,,,,1,4,115791,115793,,115795,,115798,115794,115792,115791,115804,115802,115803,115800,,,4,10,,,,1,C1000,0000001,,2,2,2,,0,,,,
,,,,,,,,,,,,,,,122522,,,,,,,N,Y,,,,,,N,1,,,Y,,,,,,,,,,,,,,2,,122519,,122521,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,2467,,,,N,2,,,,,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,,N,N,,N,,,,5379,2004-06-22 14:33:41,1008481,2004-06-22 14:33:41,1008481,2674667,RU1,204,1,5379,,-1,Vision01,2,,,,,1,1,122518,,,,122519,122520,,,,,,,122522,,,1,,,,,1,,,,1,2,2,30,A,,,,
15,,,,,,,,,,,,,,,126822,,,,,2,,N,Y,6,N,,,,N,1,3,,N,,,,,,,,,,,,,,2,,126819,126823,126821,126813,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1002,,,,,,,2,2,1,,,,,,N,,N,13473,LPN,P,1,Y,2,,,14,10190,,,,,1,3,,,,,,,,,N,5825,,,1,,1,Y,,,N,N,,Y,,,,5784,2005-10-20 09:02:52,1007262,2004-10-28 07:07:41,1007262,3507657,AD1,600,2,5784,40490,-1,Vision01,2,,,,,1,3,126808,126810,,126812,126818,126820,126811,126809,126808,126817,126815,126816,126822,,126814,4,10,,,,4,A,1,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,134870,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,134868,134871,134853,134863,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,30474,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,7066,2005-10-20 10:27:56,1011080,2005-10-18 10:15:41,1011080,3507698,IN2,204,1,7066,40495,-1,Vision01,1,,,,,2,1,134861,134863,,134864,134866,134869,134863,134862,134867,134778,134866,134777,134870,,134865,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,134870,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,134868,134871,134853,134863,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1002,,,,,,,2,2,1,,,,,,N,,N,30475,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,7067,2005-10-20 10:29:05,1011080,2005-10-18 10:25:28,1011080,3507698,IN3,204,2,7067,40496,-1,Vision01,1,,,,,2,1,134861,134863,,134864,134866,134869,134863,134862,134861,134778,134866,134777,134870,,134865,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,134893,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,134890,134894,134892,134883,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1002,,,,,,,2,2,1,,,,,,N,,N,30476,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,7047,2005-10-19 08:44:07,1011080,2005-10-18 10:32:28,1011080,3506004,zz8,204,2,7047,,-1,Vision01,1,,,,,2,1,134881,134883,,134884,134886,134891,134883,134882,134881,134888,134886,134887,134893,,134885,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,134870,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,134868,134871,134853,134863,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,31474,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,7087,2005-11-16 12:35:37,1011080,2005-10-19 08:39:06,1011080,3573516,IN1,204,1,7087,40494,-1,Vision01,1,,2,,,2,1,134861,134863,,134864,134866,134869,134863,134862,134867,134778,134866,134777,134870,,134865,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,134893,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,134890,134894,134892,134883,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1002,,,,,,,2,2,1,,,,,,N,,N,31475,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,7088,2005-10-20 10:30:06,1011080,2005-10-19 08:52:30,1011080,3507698,IN4,204,2,7088,40497,-1,Vision01,1,,,,,2,1,134881,134883,,134884,134886,134891,134883,134882,134881,134888,134886,134889,134893,,134885,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,116027,,,,,,,N,Y,,,,,,N,1,,,Y,,,,,,,,,,,,,,2,,116024,,116026,116022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,2302,,,,N,2,,,,,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,,N,N,,N,,,,4719,2003-11-04 08:08:31,2051,2003-11-04 07:58:31,2051,2391019,KR2,204,1,4719,,-1,Vision01,1,,,,,1,4,116017,116019,,116021,116023,116025,116020,116018,,,,,116027,,,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,116039,,,,,,,N,Y,,,,,,N,1,,,Y,,,,,,,,,,,,,,2,,116036,,116038,116034,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,2303,,,,N,2,,,,,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,,N,N,,N,,,,4722,2003-11-04 08:19:49,2051,2003-11-04 08:01:22,2051,2391019,KR3,204,1,4722,,-1,Vision01,1,,,,,1,4,116029,116031,,116033,116035,116037,116032,116030,,,,,116039,,,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,122200,,,,,,,N,Y,8,,,,,N,1,,,Y,,,,,,,,,,,,,,2,,122198,,122199,122196,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,1,1,,,,,,N,,N,2465,LPN,C,1004,Y,2,,,14,13,,,,,1,1,,,,N,,,,,N,3158,,,1,,,N,,,N,N,,N,,,,5357,2005-06-30 12:57:50,1008482,2004-05-26 12:03:28,2330,3293580,PD4,1080,1,5357,,-1,Process,2,2,2,,,1,2,88504,88506,,88507,122197,88503,88517,88505,88511,88428,122197,88403,122200,,88509,1,,,,,1,S,100000,L,2,2,2,30,0,,,,
